bill_id,created_date_time,sku_code,quantity,price,discount,type,mode
700503,2023-03-17,KS05_T,1,428343,30000,1,5
700504,2023-03-17,KN17_D,2,420283,30000,1,6
700505,2023-03-18,KB20_X,4,451732,30000,1,6
700506,2023-03-18,KB20_X,2,574589,0,1,2
700507,2023-03-18,KA14_H,5,459384,30000,2,5
700508,2023-03-18,KN17_D,1,418232,0,1,5
700509,2023-03-18,KM11_Y,1,583094,30000,1,6
700510,2023-03-19,KA14_H,3,378810,0,2,2
700511,2023-03-19,KA14_H,2,554300,30000,1,2
700512,2023-03-19,KA14_H,4,492897,30000,2,2
700513,2023-03-19,KM11_Y,5,433707,30000,2,6
700514,2023-03-19,KM11_Y,2,379873,0,1,6
700515,2023-03-19,KA14_H,1,487405,30000,2,6
700516,2023-03-19,KM11_Y,4,463920,30000,2,5
700517,2023-03-19,KN17_D,3,357887,0,1,6
700518,2023-03-19,KA14_H,3,542081,30000,1,5
700519,2023-03-20,KN17_D,2,560171,0,1,6
700520,2023-03-20,KS05_T,3,515355,0,1,6
700521,2023-03-20,KS05_T,1,378013,0,2,2
700522,2023-03-20,KN17_D,5,457855,30000,2,2
700523,2023-03-20,KB20_X,5,505021,0,1,5
700524,2023-03-21,KM11_Y,4,555383,30000,1,2
700525,2023-03-21,KA14_H,5,511848,30000,1,2
700526,2023-03-21,KN17_D,2,585892,0,1,6
700527,2023-03-21,KB20_X,2,413083,0,2,6
700528,2023-03-21,KB20_X,1,431481,30000,1,5
700529,2023-03-22,KN17_D,1,505828,0,2,6
700530,2023-03-22,KS05_T,1,392687,30000,1,5
700531,2023-03-22,KM11_Y,5,590515,30000,2,5
700532,2023-03-22,KS05_T,4,590464,30000,1,5
700533,2023-03-22,KN17_D,1,545804,30000,1,5
700534,2023-03-22,KS05_T,2,558994,30000,2,5
700535,2023-03-23,KN17_D,3,557767,0,1,6
700536,2023-03-23,KA14_H,5,449372,30000,1,6
700537,2023-03-23,KB20_X,1,371213,0,2,5
700538,2023-03-23,KB20_X,4,568303,0,1,6
700539,2023-03-23,KM11_Y,3,515458,30000,1,2
700540,2023-03-24,KB20_X,3,376844,30000,2,6
700541,2023-03-24,KM11_Y,5,544997,30000,1,2
700542,2023-03-24,KM11_Y,2,536381,0,1,5
700543,2023-03-24,KM11_Y,5,375105,0,2,5
700544,2023-03-24,KN17_D,1,437235,0,2,6
700545,2023-03-24,KN17_D,3,485995,30000,2,6
700546,2023-03-25,KN17_D,1,442290,30000,1,5
700547,2023-03-25,KB20_X,2,570782,30000,1,5
700548,2023-03-25,KB20_X,3,499370,0,1,2
700549,2023-03-25,KM11_Y,3,584420,30000,1,5
700550,2023-03-25,KM11_Y,3,408595,30000,1,6
700551,2023-03-25,KB20_X,3,564772,0,1,2
700552,2023-03-25,KA14_H,5,537435,30000,1,5
700553,2023-03-26,KS05_T,2,585654,0,2,2
700554,2023-03-26,KN17_D,5,515320,30000,2,6
700555,2023-03-26,KS05_T,2,444626,30000,1,2
700556,2023-03-26,KM11_Y,1,486885,0,2,6
700557,2023-03-26,KM11_Y,5,391190,0,1,6
700558,2023-03-26,KN17_D,1,467035,30000,2,2
700559,2023-03-26,KN17_D,5,536333,30000,2,2
700560,2023-03-26,KA14_H,5,385814,0,1,5
700561,2023-03-26,KM11_Y,5,598827,0,2,6
700562,2023-03-27,KM11_Y,3,419803,0,1,2
700563,2023-03-27,KS05_T,2,370043,30000,2,2
700564,2023-03-27,KS05_T,5,524556,30000,1,2
700565,2023-03-27,KB20_X,2,458611,30000,1,2
700566,2023-03-27,KS05_T,1,530482,30000,1,6
700567,2023-03-27,KA14_H,5,597418,0,2,2
700568,2023-03-27,KS05_T,5,585067,30000,2,2
700569,2023-03-28,KM11_Y,3,381921,0,2,6
700570,2023-03-28,KA14_H,5,431131,30000,1,2
700571,2023-03-28,KM11_Y,2,428946,30000,1,2
700572,2023-03-28,KM11_Y,3,399725,0,1,2
700573,2023-03-29,KA14_H,2,536351,30000,1,6
700574,2023-03-29,KB20_X,5,579278,0,2,2
700575,2023-03-29,KM11_Y,3,525024,0,1,2
700576,2023-03-29,KS05_T,2,534750,30000,1,5
700577,2023-03-29,KB20_X,5,516433,30000,1,2
700578,2023-03-29,KN17_D,4,446805,30000,2,6
700579,2023-03-29,KB20_X,5,556251,30000,1,2
700580,2023-03-29,KM11_Y,3,417965,0,1,6
700581,2023-03-29,KA14_H,4,455935,0,2,6
700582,2023-03-30,KN17_D,5,475544,0,2,6
700583,2023-03-30,KS05_T,5,372072,30000,2,6
700584,2023-03-30,KN17_D,5,487129,30000,1,2
700585,2023-03-30,KN17_D,1,373259,30000,1,5
700586,2023-03-30,KB20_X,2,388893,0,2,2
700587,2023-03-30,KN17_D,5,476801,30000,1,2
700588,2023-03-30,KB20_X,4,415049,30000,1,6
700589,2023-03-31,KB20_X,1,415424,0,1,6
700590,2023-03-31,KA14_H,1,595352,0,1,6
700591,2023-03-31,KN17_D,3,406731,0,2,6
700592,2023-03-31,KM11_Y,3,359004,0,1,2
700593,2023-04-01,KS05_T,1,404645,0,1,6
700594,2023-04-01,KA14_H,5,529614,30000,1,5
700595,2023-04-01,KA14_H,4,556040,30000,2,6
700596,2023-04-01,KN17_D,1,354791,0,2,2
700597,2023-04-02,KM11_Y,1,532017,30000,1,5
700598,2023-04-02,KB20_X,2,569162,0,1,5
700599,2023-04-02,KM11_Y,5,526512,30000,1,2
700600,2023-04-02,KN17_D,3,415169,30000,2,5
700601,2023-04-02,KM11_Y,1,479851,30000,1,6
700602,2023-04-02,KA14_H,5,389328,30000,2,2
700603,2023-04-02,KN17_D,3,525231,0,1,5
700604,2023-04-02,KN17_D,3,399262,30000,1,2
700605,2023-04-03,KB20_X,5,450808,0,1,5
700606,2023-04-03,KM11_Y,1,508267,30000,2,2
700607,2023-04-03,KN17_D,4,515746,30000,2,5
700608,2023-04-03,KA14_H,2,482888,0,2,6
700609,2023-04-03,KA14_H,2,568220,30000,1,6
700610,2023-04-03,KN17_D,3,400100,30000,1,5
700611,2023-04-03,KA14_H,3,388428,0,1,6
700612,2023-04-03,KA14_H,3,466251,30000,2,6
700613,2023-04-04,KA14_H,3,412598,0,2,6
700614,2023-04-04,KA14_H,3,492491,0,2,6
700615,2023-04-04,KM11_Y,4,571516,0,1,6
700616,2023-04-04,KS05_T,2,507723,0,2,5
700617,2023-04-04,KM11_Y,2,417936,30000,2,2
700618,2023-04-04,KB20_X,2,547626,30000,2,5
700619,2023-04-04,KS05_T,2,525682,0,2,6
700620,2023-04-05,KB20_X,1,388665,30000,2,5
700621,2023-04-05,KS05_T,1,513947,0,1,6
700622,2023-04-05,KN17_D,5,353809,30000,2,5
700623,2023-04-05,KA14_H,5,546322,30000,1,6
700624,2023-04-06,KB20_X,5,421643,0,2,2
700625,2023-04-06,KB20_X,1,560775,0,2,6
700626,2023-04-06,KB20_X,1,507981,30000,2,6
700627,2023-04-06,KS05_T,1,448035,30000,2,5
700628,2023-04-07,KN17_D,5,383370,30000,2,2
700629,2023-04-07,KB20_X,2,463528,0,2,2
700630,2023-04-07,KM11_Y,4,531026,0,2,5
700631,2023-04-07,KA14_H,5,375714,30000,2,2
700632,2023-04-07,KB20_X,4,429810,0,1,2
700633,2023-04-07,KN17_D,2,395028,30000,2,2
700634,2023-04-07,KB20_X,3,363769,0,2,5
700635,2023-04-08,KM11_Y,4,494542,0,2,5
700636,2023-04-08,KN17_D,5,478256,0,1,2
700637,2023-04-08,KS05_T,1,451422,0,1,6
700638,2023-04-08,KN17_D,4,502255,0,2,2
700639,2023-04-09,KM11_Y,1,365021,30000,2,6
700640,2023-04-09,KA14_H,4,360355,30000,1,2
700641,2023-04-09,KM11_Y,3,367198,30000,1,2
700642,2023-04-09,KA14_H,3,567054,0,1,5
700643,2023-04-09,KM11_Y,1,376783,30000,2,5
700644,2023-04-10,KA14_H,1,585577,0,1,6
700645,2023-04-10,KB20_X,4,399713,30000,2,5
700646,2023-04-10,KM11_Y,1,534103,30000,2,2
700647,2023-04-10,KN17_D,4,432208,0,2,2
700648,2023-04-10,KB20_X,3,597206,0,2,5
700649,2023-04-10,KA14_H,3,543823,0,1,5
700650,2023-04-10,KS05_T,5,463535,0,2,6
700651,2023-04-11,KA14_H,5,394134,30000,1,2
700652,2023-04-11,KM11_Y,5,458336,0,2,2
700653,2023-04-11,KA14_H,4,545037,0,1,5
700654,2023-04-11,KB20_X,2,556340,0,2,5
700655,2023-04-11,KS05_T,5,433721,0,1,5
700656,2023-04-11,KM11_Y,1,357432,30000,2,5
700657,2023-04-11,KM11_Y,3,554222,30000,2,2
700658,2023-04-11,KN17_D,2,584265,30000,2,5
700659,2023-04-11,KB20_X,3,518461,0,1,6
700660,2023-04-12,KM11_Y,5,422534,30000,1,6
700661,2023-04-12,KM11_Y,4,362974,30000,1,6
700662,2023-04-12,KN17_D,2,420202,0,1,6
700663,2023-04-12,KA14_H,5,477309,0,1,5
700664,2023-04-12,KS05_T,1,491408,30000,1,5
700665,2023-04-12,KB20_X,1,496691,30000,2,5
700666,2023-04-12,KA14_H,3,358798,30000,2,6
700667,2023-04-13,KS05_T,1,359415,30000,1,6
700668,2023-04-13,KM11_Y,4,489192,30000,1,5
700669,2023-04-13,KN17_D,4,372099,30000,1,6
700670,2023-04-13,KM11_Y,4,424280,30000,2,5
700671,2023-04-13,KA14_H,2,574895,30000,2,6
700672,2023-04-13,KS05_T,1,384364,30000,2,2
700673,2023-04-13,KM11_Y,3,392923,30000,1,6
700674,2023-04-14,KM11_Y,1,523327,0,2,6
700675,2023-04-14,KS05_T,2,537478,30000,2,2
700676,2023-04-14,KB20_X,3,532155,0,2,6
700677,2023-04-14,KA14_H,2,400355,30000,2,2
700678,2023-04-14,KS05_T,2,581659,0,2,2
700679,2023-04-14,KN17_D,5,539878,0,2,2
700680,2023-04-15,KB20_X,2,585603,0,2,5
700681,2023-04-15,KM11_Y,2,506837,0,1,5
700682,2023-04-15,KA14_H,5,444655,30000,2,6
700683,2023-04-15,KB20_X,3,504824,0,2,2
700684,2023-04-15,KS05_T,1,458668,0,1,2
700685,2023-04-15,KN17_D,1,407923,0,1,2
700686,2023-04-15,KM11_Y,4,427088,0,2,5
700687,2023-04-15,KM11_Y,4,425948,0,1,2
700688,2023-04-16,KN17_D,4,500395,0,2,6
700689,2023-04-16,KB20_X,2,390308,0,1,2
700690,2023-04-16,KM11_Y,3,355695,0,2,6
700691,2023-04-16,KB20_X,4,540388,0,1,2
700692,2023-04-16,KM11_Y,4,445711,0,2,6
700693,2023-04-17,KM11_Y,1,406440,0,2,5
700694,2023-04-17,KS05_T,1,465192,30000,1,6
700695,2023-04-17,KM11_Y,1,519573,30000,2,2
700696,2023-04-17,KS05_T,3,480016,0,1,5
700697,2023-04-17,KN17_D,3,593205,0,2,5
700698,2023-04-17,KN17_D,2,503650,0,1,6
700699,2023-04-17,KB20_X,4,383746,30000,1,2
700700,2023-04-18,KB20_X,5,592374,30000,2,5
700701,2023-04-18,KA14_H,3,446008,0,2,5
700702,2023-04-18,KM11_Y,2,484607,30000,1,5
700703,2023-04-18,KM11_Y,4,551225,0,2,5
700704,2023-04-18,KM11_Y,2,593393,30000,2,2
700705,2023-04-19,KA14_H,5,482957,30000,2,5
700706,2023-04-19,KA14_H,2,547423,0,1,5
700707,2023-04-19,KS05_T,5,538255,30000,1,5
700708,2023-04-19,KN17_D,5,545543,30000,1,6
700709,2023-04-19,KA14_H,5,383387,0,1,2
700710,2023-04-19,KA14_H,1,486666,0,1,6
700711,2023-04-20,KN17_D,2,382175,30000,1,6
700712,2023-04-20,KS05_T,1,544188,0,2,2
700713,2023-04-20,KA14_H,3,596464,0,2,2
700714,2023-04-20,KM11_Y,1,580348,30000,1,6
700715,2023-04-20,KM11_Y,4,524737,0,2,5
700716,2023-04-20,KM11_Y,1,519587,30000,1,6
700717,2023-04-20,KB20_X,2,567207,30000,2,6
700718,2023-04-20,KN17_D,2,409030,30000,2,5
700719,2023-04-20,KS05_T,5,402800,30000,1,2
700720,2023-04-21,KB20_X,2,355212,30000,1,6
700721,2023-04-21,KN17_D,1,558794,30000,2,5
700722,2023-04-21,KB20_X,3,496362,30000,1,6
700723,2023-04-21,KA14_H,5,413197,30000,1,6
700724,2023-04-21,KM11_Y,1,594901,0,1,5
700725,2023-04-21,KN17_D,2,465447,0,2,2
700726,2023-04-21,KS05_T,4,509876,30000,1,5
700727,2023-04-21,KB20_X,2,592861,30000,1,6
700728,2023-04-22,KA14_H,5,432970,30000,2,5
700729,2023-04-22,KA14_H,2,485748,30000,2,2
700730,2023-04-22,KN17_D,1,539668,0,2,5
700731,2023-04-22,KS05_T,2,446491,30000,2,2
700732,2023-04-22,KB20_X,5,497435,0,1,5
700733,2023-04-23,KS05_T,1,428971,0,2,2
700734,2023-04-23,KA14_H,3,419837,30000,1,6
700735,2023-04-23,KM11_Y,2,374016,0,1,2
700736,2023-04-23,KM11_Y,5,462099,0,2,2
700737,2023-04-23,KB20_X,3,565268,30000,1,2
700738,2023-04-23,KA14_H,3,438495,30000,1,6
700739,2023-04-23,KS05_T,1,556238,0,2,5
700740,2023-04-23,KS05_T,2,395704,30000,2,6
700741,2023-04-24,KM11_Y,1,360060,0,1,6
700742,2023-04-24,KB20_X,4,485102,30000,2,2
700743,2023-04-24,KN17_D,4,576621,30000,2,6
700744,2023-04-24,KS05_T,2,401550,0,1,5
700745,2023-04-24,KN17_D,1,500004,30000,2,6
700746,2023-04-24,KN17_D,3,396539,30000,1,5
700747,2023-04-24,KS05_T,1,561340,30000,1,6
700748,2023-04-24,KN17_D,3,471682,30000,2,5
700749,2023-04-25,KB20_X,2,495762,30000,1,2
700750,2023-04-25,KB20_X,3,537306,30000,1,5
700751,2023-04-25,KB20_X,3,351832,0,2,6
700752,2023-04-25,KN17_D,4,421835,0,2,6
700753,2023-04-25,KA14_H,3,388311,30000,2,6
700754,2023-04-25,KB20_X,3,448580,30000,2,5
700755,2023-04-25,KM11_Y,3,389470,30000,2,2
700756,2023-04-25,KA14_H,4,464300,30000,1,2
700757,2023-04-26,KS05_T,3,509463,30000,2,6
700758,2023-04-26,KB20_X,5,356574,30000,1,5
700759,2023-04-26,KB20_X,3,427338,0,2,5
700760,2023-04-26,KB20_X,5,492350,0,1,5
700761,2023-04-26,KS05_T,3,581946,30000,1,2
700762,2023-04-26,KA14_H,2,401097,30000,1,6
700763,2023-04-26,KM11_Y,1,352179,30000,2,2
700764,2023-04-26,KB20_X,5,409875,30000,1,5
700765,2023-04-26,KS05_T,2,532504,30000,1,5
700766,2023-04-27,KB20_X,2,439342,30000,2,2
700767,2023-04-27,KM11_Y,2,542416,0,2,6
700768,2023-04-27,KS05_T,5,546092,30000,2,6
700769,2023-04-27,KB20_X,4,420560,30000,1,6
700770,2023-04-27,KM11_Y,3,426762,30000,2,2
700771,2023-04-27,KA14_H,2,459963,30000,1,6
700772,2023-04-27,KN17_D,4,499119,0,2,6
700773,2023-04-28,KS05_T,2,463843,30000,1,6
700774,2023-04-28,KS05_T,3,397020,0,2,5
700775,2023-04-28,KN17_D,2,564020,30000,1,6
700776,2023-04-28,KS05_T,3,421942,30000,2,5
700777,2023-04-29,KN17_D,3,545868,30000,1,2
700778,2023-04-29,KM11_Y,5,554639,30000,1,5
700779,2023-04-29,KA14_H,3,569779,30000,1,6
700780,2023-04-29,KS05_T,1,452903,0,2,6
700781,2023-04-30,KB20_X,1,415592,0,2,6
700782,2023-04-30,KN17_D,2,416151,0,1,2
700783,2023-04-30,KA14_H,4,523620,30000,1,6
700784,2023-04-30,KB20_X,2,350944,30000,1,6
700785,2023-04-30,KN17_D,1,382596,30000,2,6
700786,2023-04-30,KA14_H,2,516797,0,2,5
700787,2023-05-01,KA14_H,5,480251,30000,1,5
700788,2023-05-01,KB20_X,3,352994,30000,1,5
700789,2023-05-01,KM11_Y,4,596590,0,1,6
700790,2023-05-01,KS05_T,1,423414,30000,1,6
700791,2023-05-01,KN17_D,5,535993,30000,1,2
700792,2023-05-01,KM11_Y,5,474766,0,1,6
700793,2023-05-01,KS05_T,3,367333,0,2,6
700794,2023-05-02,KA14_H,3,599434,0,2,6
700795,2023-05-02,KS05_T,2,443616,30000,2,5
700796,2023-05-02,KS05_T,5,396947,0,1,5
700797,2023-05-02,KB20_X,1,579685,0,2,2
700798,2023-05-02,KS05_T,2,470454,0,2,2
700799,2023-05-02,KM11_Y,3,567857,30000,2,5
700800,2023-05-03,KM11_Y,5,541799,0,2,6
700801,2023-05-03,KS05_T,5,538829,0,1,6
700802,2023-05-03,KM11_Y,4,574239,30000,2,5
700803,2023-05-03,KM11_Y,2,526571,0,1,2
700804,2023-05-03,KS05_T,3,546149,0,2,2
700805,2023-05-03,KM11_Y,4,473183,30000,2,5
700806,2023-05-03,KA14_H,4,589628,0,2,2
700807,2023-05-03,KA14_H,2,405476,30000,2,2
700808,2023-05-03,KB20_X,3,412583,30000,1,5
700809,2023-05-04,KM11_Y,3,353664,0,1,5
700810,2023-05-04,KA14_H,2,478404,30000,1,5
700811,2023-05-04,KB20_X,1,555320,30000,1,2
700812,2023-05-04,KB20_X,5,452908,0,1,5
700813,2023-05-05,KS05_T,4,527381,0,2,2
700814,2023-05-05,KN17_D,1,479288,30000,1,5
700815,2023-05-05,KN17_D,4,556089,0,1,6
700816,2023-05-05,KS05_T,4,589631,0,2,6
700817,2023-05-05,KB20_X,5,437340,30000,2,6
700818,2023-05-05,KM11_Y,1,424534,30000,2,6
700819,2023-05-05,KM11_Y,5,413226,30000,2,5
700820,2023-05-05,KB20_X,1,516052,30000,2,6
700821,2023-05-06,KA14_H,1,366997,0,1,6
700822,2023-05-06,KN17_D,5,463711,0,2,6
700823,2023-05-06,KS05_T,1,570604,0,2,5
700824,2023-05-06,KM11_Y,2,422144,30000,2,5
700825,2023-05-06,KM11_Y,4,502110,0,2,6
700826,2023-05-06,KM11_Y,2,576139,0,2,5
700827,2023-05-06,KM11_Y,1,494952,30000,1,5
700828,2023-05-06,KB20_X,5,453068,0,1,2
700829,2023-05-06,KN17_D,3,465016,30000,1,2
700830,2023-05-07,KM11_Y,3,359695,0,1,5
700831,2023-05-07,KA14_H,4,351214,0,1,6
700832,2023-05-07,KA14_H,2,525911,0,1,2
700833,2023-05-07,KN17_D,3,453569,30000,2,5
700834,2023-05-07,KA14_H,5,377740,0,2,5
700835,2023-05-07,KA14_H,5,513249,0,2,6
700836,2023-05-08,KS05_T,4,483780,30000,2,6
700837,2023-05-08,KB20_X,2,539216,30000,2,2
700838,2023-05-08,KN17_D,2,490160,0,1,5
700839,2023-05-08,KS05_T,4,449599,30000,2,5
700840,2023-05-08,KA14_H,1,396365,30000,1,5
700841,2023-05-08,KM11_Y,3,543320,0,1,2
700842,2023-05-08,KA14_H,2,365861,30000,2,6
700843,2023-05-09,KB20_X,5,436089,30000,2,5
700844,2023-05-09,KA14_H,1,510613,0,1,5
700845,2023-05-09,KA14_H,5,508525,30000,2,6
700846,2023-05-09,KM11_Y,4,383800,30000,1,2
700847,2023-05-09,KA14_H,5,406232,0,1,5
700848,2023-05-09,KB20_X,3,381283,30000,1,5
700849,2023-05-09,KS05_T,5,585863,0,2,6
700850,2023-05-09,KN17_D,3,445424,30000,1,2
700851,2023-05-09,KA14_H,1,551495,0,2,2
700852,2023-05-10,KN17_D,1,461116,0,1,6
700853,2023-05-10,KN17_D,1,508074,30000,1,6
700854,2023-05-10,KM11_Y,2,400126,30000,1,2
700855,2023-05-10,KA14_H,3,471284,0,2,2
700856,2023-05-10,KA14_H,3,421591,30000,1,2
700857,2023-05-10,KA14_H,2,438747,0,2,5
700858,2023-05-10,KM11_Y,3,564384,0,1,2
700859,2023-05-10,KM11_Y,5,512582,0,2,5
700860,2023-05-10,KA14_H,5,505927,30000,1,5
700861,2023-05-11,KB20_X,2,461688,30000,2,6
700862,2023-05-11,KN17_D,1,493063,30000,1,5
700863,2023-05-11,KA14_H,5,378715,0,1,5
700864,2023-05-11,KM11_Y,3,595586,30000,1,6
700865,2023-05-11,KM11_Y,3,354889,30000,1,5
700866,2023-05-11,KB20_X,3,387958,30000,2,6
700867,2023-05-11,KM11_Y,1,417203,0,2,2
700868,2023-05-11,KN17_D,2,411401,30000,2,5
700869,2023-05-12,KS05_T,2,392903,0,1,5
700870,2023-05-12,KN17_D,5,539870,30000,2,2
700871,2023-05-12,KA14_H,3,467426,30000,2,6
700872,2023-05-12,KN17_D,1,408215,0,1,6
700873,2023-05-12,KM11_Y,4,423079,0,1,2
700874,2023-05-12,KB20_X,1,398365,30000,2,2
700875,2023-05-13,KA14_H,1,461504,30000,2,5
700876,2023-05-13,KM11_Y,2,395924,30000,1,6
700877,2023-05-13,KB20_X,4,454216,0,2,5
700878,2023-05-13,KM11_Y,5,448633,30000,2,2
700879,2023-05-13,KM11_Y,2,466475,30000,2,2
700880,2023-05-13,KA14_H,4,561811,30000,1,6
700881,2023-05-13,KB20_X,5,517813,0,2,6
700882,2023-05-13,KN17_D,5,411768,0,1,5
700883,2023-05-13,KB20_X,4,437211,0,1,2
700884,2023-05-14,KM11_Y,1,521206,30000,1,5
700885,2023-05-14,KB20_X,2,502802,30000,2,6
700886,2023-05-14,KB20_X,4,386818,30000,2,2
700887,2023-05-14,KS05_T,1,434728,0,1,6
700888,2023-05-14,KS05_T,4,443302,0,1,5
700889,2023-05-15,KN17_D,5,371395,0,1,5
700890,2023-05-15,KS05_T,3,598097,0,1,6
700891,2023-05-15,KN17_D,2,554071,30000,1,2
700892,2023-05-15,KB20_X,3,578195,0,1,2
700893,2023-05-15,KA14_H,4,439196,0,2,5
700894,2023-05-15,KB20_X,1,496851,0,1,2
700895,2023-05-16,KS05_T,1,376924,30000,2,2
700896,2023-05-16,KS05_T,4,475093,30000,1,2
700897,2023-05-16,KM11_Y,3,579027,0,2,2
700898,2023-05-16,KB20_X,2,480509,0,2,2
700899,2023-05-17,KN17_D,2,353212,30000,2,6
700900,2023-05-17,KS05_T,4,372007,30000,2,6
700901,2023-05-17,KA14_H,5,428038,0,2,2
700902,2023-05-17,KN17_D,2,478771,30000,2,6
700903,2023-05-17,KM11_Y,2,386820,30000,2,6
700904,2023-05-18,KM11_Y,4,460002,30000,2,2
700905,2023-05-18,KS05_T,2,535399,0,1,2
700906,2023-05-18,KM11_Y,2,523333,0,2,5
700907,2023-05-18,KM11_Y,1,433446,0,2,6
700908,2023-05-18,KA14_H,4,540057,0,1,2
700909,2023-05-18,KM11_Y,1,401048,30000,1,6
700910,2023-05-19,KA14_H,4,420726,0,2,5
700911,2023-05-19,KM11_Y,4,555894,30000,1,6
700912,2023-05-19,KM11_Y,2,579831,0,1,6
700913,2023-05-19,KM11_Y,5,515368,0,2,2
700914,2023-05-20,KB20_X,2,520365,0,1,2
700915,2023-05-20,KM11_Y,5,518332,30000,1,5
700916,2023-05-20,KA14_H,1,598914,30000,2,5
700917,2023-05-20,KA14_H,4,355580,0,1,5
700918,2023-05-20,KN17_D,1,477319,30000,2,2
700919,2023-05-20,KA14_H,5,497239,0,2,2
700920,2023-05-20,KA14_H,4,472790,0,2,6
700921,2023-05-20,KM11_Y,4,530557,30000,2,6
700922,2023-05-20,KB20_X,2,579455,30000,2,2
700923,2023-05-21,KM11_Y,1,474697,30000,1,2
700924,2023-05-21,KM11_Y,4,357176,0,2,6
700925,2023-05-21,KB20_X,5,395177,0,2,5
700926,2023-05-21,KN17_D,2,584040,30000,2,5
700927,2023-05-21,KB20_X,1,471509,30000,1,5
700928,2023-05-22,KA14_H,2,542589,30000,2,2
700929,2023-05-22,KB20_X,3,470846,30000,2,2
700930,2023-05-22,KM11_Y,1,441815,0,1,2
700931,2023-05-22,KA14_H,3,579602,30000,2,5
700932,2023-05-23,KS05_T,4,544155,0,1,6
700933,2023-05-23,KA14_H,4,536110,0,1,5
700934,2023-05-23,KS05_T,5,489343,0,2,2
700935,2023-05-23,KS05_T,4,368268,30000,2,2
700936,2023-05-24,KM11_Y,4,438757,30000,2,5
700937,2023-05-24,KA14_H,1,514974,30000,2,6
700938,2023-05-24,KA14_H,4,504473,30000,2,6
700939,2023-05-24,KA14_H,2,573676,0,1,2
700940,2023-05-24,KB20_X,3,403740,30000,1,6
700941,2023-05-24,KA14_H,2,358983,30000,2,2
700942,2023-05-24,KM11_Y,2,388886,30000,1,5
700943,2023-05-25,KA14_H,3,427513,0,1,5
700944,2023-05-25,KS05_T,5,585718,30000,2,6
700945,2023-05-25,KA14_H,5,385797,0,1,6
700946,2023-05-25,KN17_D,4,463431,30000,1,5
700947,2023-05-25,KS05_T,3,368095,0,2,6
700948,2023-05-25,KS05_T,3,587200,30000,1,2
700949,2023-05-25,KB20_X,1,569088,30000,2,2
700950,2023-05-25,KA14_H,1,466196,0,2,6
700951,2023-05-26,KA14_H,5,418591,30000,1,6
700952,2023-05-26,KN17_D,1,366997,0,1,2
700953,2023-05-26,KN17_D,4,395520,30000,2,6
700954,2023-05-26,KA14_H,3,455246,0,2,5
700955,2023-05-26,KM11_Y,5,576413,30000,2,5
700956,2023-05-26,KN17_D,4,540791,0,2,6
700957,2023-05-26,KS05_T,5,499078,30000,1,6
700958,2023-05-27,KS05_T,5,385568,0,2,5
700959,2023-05-27,KM11_Y,1,475721,30000,1,6
700960,2023-05-27,KM11_Y,1,495107,30000,1,5
700961,2023-05-27,KM11_Y,1,450459,0,1,5
700962,2023-05-27,KA14_H,3,468458,30000,2,2
700963,2023-05-27,KN17_D,4,546914,30000,1,2
700964,2023-05-27,KB20_X,3,434612,0,1,5
700965,2023-05-27,KA14_H,5,543149,30000,2,5
700966,2023-05-27,KN17_D,1,599220,0,2,6
700967,2023-05-28,KA14_H,3,356862,0,1,5
700968,2023-05-28,KB20_X,5,564035,30000,1,6
700969,2023-05-28,KN17_D,5,496297,30000,2,5
700970,2023-05-28,KB20_X,3,467174,0,2,5
700971,2023-05-28,KN17_D,3,452318,0,2,5
700972,2023-05-28,KS05_T,4,498430,30000,1,6
700973,2023-05-28,KS05_T,2,544835,0,2,2
700974,2023-05-28,KB20_X,4,572059,0,1,5
700975,2023-05-29,KS05_T,2,596206,0,1,2
700976,2023-05-29,KB20_X,1,432641,30000,1,5
700977,2023-05-29,KM11_Y,1,531949,30000,2,5
700978,2023-05-29,KB20_X,1,429522,0,2,2
700979,2023-05-29,KS05_T,5,533954,30000,1,6
700980,2023-05-29,KN17_D,1,370557,30000,1,2
700981,2023-05-29,KA14_H,3,492239,0,2,6
700982,2023-05-30,KS05_T,3,484526,0,1,5
700983,2023-05-30,KA14_H,1,389963,30000,1,5
700984,2023-05-30,KS05_T,4,413528,30000,2,2
700985,2023-05-30,KB20_X,2,413308,30000,2,6
700986,2023-05-30,KM11_Y,4,481980,0,2,5
700987,2023-05-31,KA14_H,3,392103,0,2,2
700988,2023-05-31,KA14_H,5,367189,30000,2,2
700989,2023-05-31,KB20_X,3,490688,0,1,6
700990,2023-05-31,KB20_X,5,444182,30000,2,6
700991,2023-05-31,KN17_D,1,568163,0,1,5
700992,2023-05-31,KS05_T,2,406063,0,1,2
700993,2023-05-31,KM11_Y,3,413924,0,2,6
700994,2023-06-01,KN17_D,2,592290,30000,1,5
700995,2023-06-01,KB20_X,1,540598,30000,2,6
700996,2023-06-01,KB20_X,3,397922,0,2,6
700997,2023-06-01,KS05_T,1,564540,30000,1,2
700998,2023-06-01,KB20_X,2,486711,30000,2,2
700999,2023-06-02,KB20_X,5,470308,0,1,6
701000,2023-06-02,KN17_D,2,468194,0,1,6
701001,2023-06-02,KA14_H,5,360995,0,2,6
701002,2023-06-02,KM11_Y,5,515299,0,1,5
701003,2023-06-02,KA14_H,5,563053,0,1,5
701004,2023-06-02,KM11_Y,5,573059,0,1,5
701005,2023-06-03,KN17_D,5,370471,0,1,5
